id,category
15817,1
15818,1
15819,0
15820,0
15821,1
15822,0
15823,0
15824,1
15825,0
15826,1
15827,0
15828,1
15829,1
15830,1
15831,1
15832,0
15833,1
15834,1
15835,1
15836,1
15837,1
15838,1
15839,0
15840,1
15841,1
15842,1
15843,1
15844,0
15845,0
15846,0
15847,0
15848,1
15849,1
15850,0
15851,1
15852,0
15853,1
15854,0
15855,1
15856,1
15857,0
15858,1
15859,1
15860,0
15861,0
15862,1
15863,1
15864,1
15865,1
15866,0
15867,0
15868,1
15869,0
15870,1
15871,1
15872,0
15873,0
15874,1
15875,0
15876,0
15877,1
15878,0
15879,0
15880,1
15881,0
15882,1
15883,0
15884,0
15885,0
15886,1
15887,1
15888,1
15889,1
15890,1
15891,0
15892,0
15893,1
15894,0
15895,0
15896,0
15897,0
15898,1
15899,1
15900,1
15901,1
15902,0
15903,1
15904,1
15905,1
15906,0
15907,0
15908,1
15909,1
15910,1
15911,0
15912,0
15913,0
15914,0
15915,1
15916,1
15917,0
15918,0
15919,0
15920,1
15921,1
15922,1
15923,1
15924,0
15925,0
15926,1
15927,0
15928,1
15929,1
15930,0
15931,1
15932,0
15933,1
15934,0
15935,1
15936,0
15937,0
15938,0
15939,0
15940,0
15941,1
15942,0
15943,1
15944,0
15945,1
15946,0
15947,0
15948,1
15949,0
15950,0
15951,1
15952,0
15953,1
15954,0
15955,1
15956,0
15957,1
15958,0
15959,0
15960,0
15961,1
15962,0
15963,1
15964,1
15965,1
15966,1
15967,1
15968,0
15969,0
15970,0
15971,1
15972,1
15973,0
15974,1
15975,0
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,1
15983,0
15984,1
15985,1
15986,0
15987,0
15988,0
15989,0
15990,1
15991,1
15992,1
15993,0
15994,1
15995,1
15996,1
15997,0
15998,1
15999,1
16000,1
16001,1
16002,0
16003,0
16004,1
16005,1
16006,1
16007,0
16008,1
16009,0
16010,1
16011,0
16012,1
16013,0
16014,0
16015,1
16016,1
16017,1
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,0
16032,1
16033,0
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,0
16041,0
16042,0
16043,1
16044,1
16045,1
16046,1
16047,1
16048,0
16049,0
16050,1
16051,0
16052,1
16053,0
16054,1
16055,0
16056,1
16057,0
16058,0
16059,1
16060,0
16061,1
16062,1
16063,1
16064,0
16065,1
16066,0
16067,1
16068,0
16069,0
16070,1
16071,0
16072,0
16073,0
16074,1
16075,0
16076,0
16077,0
16078,1
16079,1
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,1
16089,0
16090,1
16091,0
16092,0
16093,1
16094,1
16095,0
16096,1
16097,1
16098,0
16099,0
16100,1
16101,0
16102,0
16103,1
16104,0
16105,1
16106,1
16107,0
16108,0
16109,1
16110,0
16111,0
16112,0
16113,0
16114,0
16115,1
16116,0
16117,0
16118,0
16119,1
16120,0
16121,1
16122,1
16123,0
16124,1
16125,0
16126,0
16127,1
16128,1
16129,0
16130,0
16131,0
16132,1
16133,0
16134,0
16135,1
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,1
16143,0
16144,0
16145,1
16146,0
16147,0
16148,1
16149,0
16150,0
16151,1
16152,0
16153,0
16154,0
16155,0
16156,0
16157,1
16158,1
16159,0
16160,1
16161,0
16162,0
16163,1
16164,0
16165,0
16166,1
16167,0
16168,1
16169,0
16170,1
16171,0
16172,0
16173,1
16174,1
16175,1
16176,1
16177,0
16178,0
16179,1
16180,1
16181,0
16182,0
16183,0
16184,0
16185,1
16186,0
16187,1
16188,0
16189,0
16190,1
16191,0
16192,0
16193,1
16194,0
16195,1
16196,1
16197,1
16198,0
16199,0
16200,0
16201,0
16202,0
16203,1
16204,0
16205,0
16206,0
16207,0
16208,1
16209,1
16210,0
16211,0
16212,0
16213,1
16214,0
16215,1
16216,1
16217,1
16218,1
16219,0
16220,0
16221,0
16222,0
16223,1
16224,1
16225,1
16226,1
16227,0
16228,1
16229,0
16230,1
16231,0
16232,1
16233,0
16234,1
16235,1
16236,1
16237,0
16238,0
16239,0
16240,0
16241,0
16242,1
16243,0
16244,0
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,0
16252,0
16253,1
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,1
16261,0
16262,1
16263,0
16264,0
16265,0
16266,0
16267,1
16268,0
16269,0
16270,1
16271,1
16272,0
16273,1
16274,1
16275,0
16276,1
16277,1
16278,0
16279,0
16280,1
16281,1
16282,1
16283,1
16284,0
16285,0
16286,1
16287,0
16288,0
16289,0
16290,1
16291,0
16292,1
16293,0
16294,0
16295,0
16296,1
16297,0
16298,0
16299,0
16300,0
16301,0
16302,0
16303,0
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,0
16311,0
16312,0
16313,1
16314,0
16315,0
16316,1
16317,0
16318,0
16319,0
16320,1
16321,1
16322,0
16323,1
16324,0
16325,1
16326,1
16327,0
16328,0
16329,1
16330,0
16331,1
16332,1
16333,1
16334,1
16335,1
16336,1
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,1
16344,1
16345,0
16346,1
16347,0
16348,0
16349,0
16350,0
16351,0
16352,1
16353,0
16354,0
16355,1
16356,0
16357,0
16358,1
16359,0
16360,1
16361,0
16362,0
16363,1
16364,1
16365,0
16366,1
16367,1
16368,1
16369,0
16370,0
16371,1
16372,1
16373,0
16374,0
16375,0
16376,0
16377,1
16378,1
16379,0
16380,0
16381,1
16382,1
16383,0
16384,1
16385,1
16386,0
16387,1
16388,0
16389,0
16390,1
16391,1
16392,0
16393,0
16394,1
16395,1
16396,0
16397,1
16398,1
16399,1
16400,0
16401,1
16402,0
16403,1
16404,0
16405,0
16406,1
16407,0
16408,1
16409,0
16410,0
16411,0
16412,1
16413,1
16414,1
16415,0
16416,0
16417,0
16418,1
16419,0
16420,0
16421,1
16422,0
16423,1
16424,0
16425,0
16426,0
16427,0
16428,1
16429,1
16430,1
16431,1
16432,0
16433,0
16434,0
16435,1
16436,1
16437,0
16438,1
16439,1
16440,1
16441,1
16442,0
16443,0
16444,0
16445,0
16446,0
16447,1
16448,1
16449,1
16450,1
16451,1
16452,0
16453,0
16454,0
16455,1
16456,1
16457,0
16458,1
16459,1
16460,0
16461,1
16462,1
16463,0
16464,0
16465,0
16466,0
16467,1
16468,0
16469,0
16470,1
16471,0
16472,0
16473,0
16474,1
16475,1
16476,1
16477,0
16478,0
16479,1
16480,1
16481,0
16482,0
16483,1
16484,0
16485,0
16486,0
16487,1
16488,0
16489,1
16490,0
16491,0
16492,1
16493,1
16494,0
16495,0
16496,0
16497,1
16498,1
16499,0
16500,1
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,1
16509,0
16510,1
16511,0
16512,1
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,1
16520,1
16521,0
16522,1
16523,1
16524,0
16525,1
16526,0
16527,0
16528,0
16529,1
16530,0
16531,1
16532,0
16533,1
16534,0
16535,0
16536,0
16537,1
16538,0
16539,1
16540,1
16541,0
16542,0
16543,0
16544,1
16545,0
16546,0
16547,0
16548,1
16549,0
16550,0
16551,1
16552,0
16553,0
16554,0
16555,0
16556,0
16557,1
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,1
16566,1
16567,1
16568,0
16569,1
16570,0
16571,0
16572,1
16573,0
16574,0
16575,1
16576,0
16577,1
16578,0
16579,1
16580,1
16581,0
16582,0
16583,1
16584,1
16585,0
16586,0
16587,0
16588,0
16589,1
16590,0
16591,0
16592,1
16593,1
16594,1
16595,1
16596,0
16597,0
16598,1
16599,1
16600,0
16601,1
16602,1
16603,1
16604,0
16605,1
16606,0
16607,0
16608,0
16609,1
16610,0
16611,0
16612,0
16613,0
16614,1
16615,1
16616,0
16617,1
16618,0
16619,1
16620,1
16621,1
16622,0
16623,1
16624,1
16625,0
16626,0
16627,0
16628,0
16629,0
16630,0
16631,1
16632,1
16633,0
16634,0
16635,1
16636,1
16637,0
16638,1
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,1
16650,1
16651,1
16652,0
16653,1
16654,1
16655,0
16656,0
16657,0
16658,1
16659,0
16660,0
16661,1
16662,0
16663,0
16664,0
16665,0
16666,0
16667,1
16668,1
16669,0
16670,1
16671,1
16672,0
16673,0
16674,1
16675,0
16676,0
16677,1
16678,1
16679,0
16680,1
16681,0
16682,1
16683,0
16684,1
16685,0
16686,0
16687,0
16688,1
16689,1
16690,1
16691,0
16692,0
16693,1
16694,1
16695,1
16696,0
16697,1
16698,1
16699,1
16700,1
16701,1
16702,0
16703,0
16704,1
16705,0
16706,0
16707,0
16708,0
16709,0
16710,1
16711,1
16712,1
16713,0
16714,0
16715,1
16716,1
16717,0
16718,0
16719,1
16720,0
16721,0
16722,0
16723,1
16724,1
16725,0
16726,1
16727,0
16728,1
16729,0
16730,0
16731,0
16732,0
16733,1
16734,1
16735,0
16736,0
16737,1
16738,1
16739,0
16740,1
16741,1
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,0
16751,1
16752,0
16753,0
16754,0
16755,0
16756,1
16757,1
16758,0
16759,1
16760,0
16761,0
16762,1
16763,0
16764,1
16765,1
16766,1
16767,0
16768,1
16769,0
16770,0
16771,1
16772,1
16773,1
16774,1
16775,1
16776,0
16777,1
16778,0
16779,0
16780,0
16781,1
16782,1
16783,0
16784,1
16785,0
16786,1
16787,0
16788,1
16789,0
16790,0
16791,1
16792,1
16793,1
16794,0
16795,1
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,0
16803,1
16804,0
16805,1
16806,1
16807,1
16808,0
16809,1
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,1
16818,0
16819,0
16820,0
16821,0
16822,1
16823,0
16824,0
16825,0
16826,0
16827,1
16828,0
16829,0
16830,0
16831,0
16832,0
16833,1
16834,1
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,1
16842,1
16843,1
16844,0
16845,1
16846,1
16847,0
16848,1
16849,0
16850,1
16851,0
16852,0
16853,1
16854,1
16855,1
16856,0
16857,0
16858,0
16859,1
16860,0
16861,0
16862,0
16863,0
16864,0
16865,1
16866,0
16867,1
16868,0
16869,1
16870,0
16871,1
16872,1
16873,1
16874,1
16875,1
16876,1
16877,1
16878,0
16879,0
16880,1
16881,0
16882,1
16883,1
16884,1
16885,0
16886,0
16887,0
16888,1
16889,0
16890,1
16891,0
16892,1
16893,1
16894,1
16895,1
16896,1
16897,0
16898,0
16899,1
16900,0
16901,0
16902,1
16903,0
16904,0
16905,0
16906,1
16907,1
16908,1
16909,1
16910,1
16911,1
16912,0
16913,1
16914,1
16915,0
16916,0
16917,0
16918,1
16919,0
16920,0
16921,1
16922,0
16923,1
16924,1
16925,1
16926,0
16927,0
16928,0
16929,1
16930,0
16931,1
16932,1
16933,1
16934,0
16935,0
16936,0
16937,1
16938,0
16939,1
16940,0
16941,0
16942,1
16943,1
16944,0
16945,1
16946,0
16947,0
16948,1
16949,1
16950,1
16951,0
16952,0
16953,0
16954,0
16955,0
16956,1
16957,1
16958,0
16959,1
16960,1
16961,1
16962,0
16963,1
16964,0
16965,0
16966,0
16967,1
16968,0
16969,0
16970,0
16971,0
16972,0
16973,1
16974,0
16975,1
16976,1
16977,0
16978,0
16979,1
16980,1
16981,0
16982,1
16983,1
16984,1
16985,0
16986,0
16987,1
16988,0
16989,0
16990,1
16991,0
16992,0
16993,0
16994,1
16995,0
16996,0
16997,0
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,0
17005,0
17006,0
17007,0
17008,0
17009,1
17010,0
17011,1
17012,0
17013,0
17014,0
17015,1
17016,1
17017,0
17018,0
17019,1
17020,0
17021,0
17022,1
17023,0
17024,1
17025,1
17026,1
17027,0
17028,1
17029,1
17030,0
17031,0
17032,1
17033,0
17034,0
17035,0
17036,0
17037,0
17038,1
17039,1
17040,0
17041,1
17042,0
17043,0
17044,1
17045,0
17046,1
17047,1
17048,1
17049,0
17050,1
17051,1
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,0
17060,1
17061,0
17062,1
17063,0
17064,1
17065,1
17066,1
17067,1
17068,0
17069,0
17070,0
17071,1
17072,1
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,1
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,1
17088,0
17089,0
17090,0
17091,1
17092,0
17093,0
17094,0
17095,0
17096,1
17097,1
17098,0
17099,1
17100,1
17101,0
17102,0
17103,1
17104,0
17105,0
17106,1
17107,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,1
17116,0
17117,1
17118,0
17119,1
17120,1
17121,1
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,0
17129,0
17130,0
17131,1
17132,1
17133,0
17134,0
17135,1
17136,1
17137,1
17138,1
17139,1
17140,0
17141,0
17142,1
17143,0
17144,1
17145,0
17146,1
17147,0
17148,0
17149,1
17150,0
17151,1
17152,1
17153,0
17154,1
17155,1
17156,0
17157,0
17158,1
17159,0
17160,0
17161,0
17162,0
17163,1
17164,0
17165,0
17166,0
17167,1
17168,0
17169,1
17170,0
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,0
17178,0
17179,1
17180,1
17181,1
17182,0
17183,1
17184,1
17185,1
17186,0
17187,0
17188,0
17189,0
17190,1
17191,1
17192,0
17193,1
17194,0
17195,0
17196,0
17197,1
17198,0
17199,1
17200,0
17201,0
17202,0
17203,1
17204,0
17205,1
17206,1
17207,0
17208,1
17209,0
17210,1
17211,1
17212,1
17213,1
17214,1
17215,0
17216,1
17217,0
17218,0
17219,1
17220,0
17221,0
17222,1
17223,1
17224,0
17225,1
17226,0
17227,1
17228,1
17229,1
17230,1
17231,1
17232,1
17233,0
17234,1
17235,1
17236,1
17237,0
17238,1
17239,1
17240,1
17241,1
17242,0
17243,0
17244,1
17245,0
17246,0
17247,0
17248,0
17249,0
17250,1
17251,0
17252,0
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,0
17261,0
17262,0
17263,0
17264,1
17265,0
17266,1
17267,1
17268,0
17269,0
17270,0
17271,0
17272,0
17273,1
17274,1
17275,0
17276,0
17277,0
17278,0
17279,1
17280,0
17281,1
17282,0
17283,0
17284,1
17285,0
17286,0
17287,0
17288,1
17289,1
17290,0
17291,1
17292,0
17293,0
17294,1
17295,1
17296,1
17297,0
17298,1
17299,0
17300,0
17301,1
17302,0
17303,0
17304,1
17305,1
17306,0
17307,1
17308,0
17309,1
17310,1
17311,1
17312,0
17313,1
17314,0
17315,1
17316,1
17317,0
17318,0
17319,1
17320,0
17321,1
17322,1
17323,0
17324,0
17325,0
17326,0
17327,1
17328,1
17329,1
17330,0
17331,1
17332,1
17333,1
17334,0
17335,0
17336,1
17337,0
17338,1
17339,0
17340,0
17341,0
17342,0
17343,0
17344,1
17345,1
17346,0
17347,0
17348,0
17349,0
17350,1
17351,1
17352,0
17353,1
17354,1
17355,0
17356,1
17357,0
17358,1
17359,0
17360,1
17361,1
17362,0
17363,1
17364,0
17365,0
17366,0
17367,1
17368,1
17369,0
17370,1
17371,1
17372,1
17373,1
17374,0
17375,0
17376,0
17377,0
17378,0
17379,1
17380,0
17381,0
17382,0
17383,0
17384,1
17385,0
17386,0
17387,0
17388,1
17389,1
17390,1
17391,0
17392,0
17393,1
17394,0
17395,0
17396,0
17397,1
17398,1
17399,1
17400,0
17401,1
17402,1
17403,1
17404,0
17405,0
17406,1
17407,1
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,1
17417,1
17418,1
17419,0
17420,0
17421,1
17422,0
17423,0
17424,1
17425,1
17426,1
17427,0
17428,1
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,0
17436,0
17437,1
17438,0
17439,1
17440,0
17441,1
17442,1
17443,1
17444,0
17445,0
17446,0
17447,1
17448,0
17449,0
17450,0
17451,0
17452,0
17453,1
17454,0
17455,0
17456,0
17457,1
17458,0
17459,0
17460,0
17461,1
17462,0
17463,0
17464,0
17465,0
17466,1
17467,0
17468,0
17469,1
17470,0
17471,0
17472,0
17473,1
17474,0
17475,1
17476,1
17477,0
17478,1
17479,1
17480,0
17481,0
17482,1
17483,1
17484,0
17485,0
17486,0
17487,1
17488,0
17489,1
17490,1
17491,0
17492,1
17493,0
17494,1
17495,1
17496,0
17497,0
17498,0
17499,1
17500,1
17501,0
17502,0
17503,0
17504,0
17505,0
17506,1
17507,0
17508,0
17509,0
17510,1
17511,1
17512,0
17513,1
17514,1
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,0
17522,0
17523,1
17524,0
17525,1
17526,0
17527,0
17528,1
17529,0
17530,1
17531,0
17532,1
17533,0
17534,1
17535,1
17536,1
17537,1
17538,1
17539,0
17540,1
17541,0
17542,0
17543,1
17544,1
17545,0
17546,1
17547,1
17548,0
17549,1
17550,1
17551,1
17552,1
17553,0
17554,1
17555,0
17556,1
17557,0
17558,0
17559,1
17560,0
17561,0
17562,1
17563,0
17564,1
17565,0
17566,1
17567,1
17568,1
17569,0
17570,1
17571,0
17572,1
17573,1
17574,0
17575,1
17576,0
17577,1
17578,0
17579,0
17580,0
17581,1
17582,1
17583,0
17584,0
17585,0
17586,0
17587,0
17588,1
17589,1
17590,0
17591,0
17592,1
17593,1
17594,0
17595,0
17596,1
17597,0
17598,1
17599,0
17600,1
17601,1
17602,1
17603,0
17604,1
17605,1
17606,0
17607,1
17608,0
17609,1
17610,1
17611,1
17612,1
17613,0
17614,0
17615,0
17616,1
17617,0
17618,1
17619,1
17620,1
17621,1
17622,0
17623,0
17624,1
17625,0
17626,0
17627,0
17628,0
17629,0
17630,1
17631,1
17632,0
17633,1
17634,0
17635,0
17636,0
17637,1
17638,1
17639,1
17640,0
17641,1
17642,0
17643,1
17644,0
17645,0
17646,0
17647,1
17648,1
17649,1
17650,1
17651,0
17652,1
17653,0
17654,0
17655,1
17656,0
17657,1
17658,0
17659,1
17660,1
17661,1
17662,0
17663,0
17664,1
17665,1
17666,0
17667,1
17668,1
17669,0
17670,1
17671,1
17672,0
17673,1
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,0
17681,0
17682,1
17683,0
17684,1
17685,1
17686,0
17687,1
17688,1
17689,1
17690,0
17691,0
17692,1
17693,0
17694,1
17695,1
17696,0
17697,1
17698,1
17699,0
17700,0
17701,1
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,1
17710,1
17711,0
17712,1
17713,0
17714,0
17715,0
17716,1
17717,1
17718,1
17719,1
17720,0
17721,0
17722,0
17723,0
17724,0
17725,1
17726,0
17727,0
17728,1
17729,0
17730,1
17731,0
17732,1
17733,0
17734,1
17735,0
17736,0
17737,0
17738,0
17739,0
17740,1
17741,1
17742,1
17743,0
17744,0
17745,0
17746,0
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,0
17755,1
17756,1
17757,0
17758,1
17759,0
17760,0
17761,1
17762,0
17763,0
17764,0
17765,0
17766,1
17767,1
17768,1
17769,1
17770,0
17771,0
17772,0
17773,1
17774,0
17775,0
17776,1
17777,0
17778,1
17779,1
17780,0
17781,0
17782,0
17783,0
17784,1
17785,1
17786,0
17787,1
17788,0
17789,1
17790,1
17791,0
17792,1
17793,0
17794,0
17795,1
17796,1
17797,1
17798,1
17799,1
17800,0
17801,1
17802,1
17803,1
17804,1
17805,1
17806,1
17807,1
17808,0
17809,0
17810,1
17811,0
17812,0
17813,0
17814,0
17815,1
17816,0
17817,0
17818,1
17819,1
17820,0
17821,0
17822,1
17823,0
17824,0
17825,0
17826,0
17827,0
17828,1
17829,1
17830,1
17831,0
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,0
17839,0
17840,1
17841,1
17842,0
17843,1
17844,1
17845,1
17846,0
17847,1
17848,1
17849,0
17850,1
17851,0
17852,1
17853,0
17854,0
17855,0
17856,0
17857,0
17858,1
17859,1
17860,0
17861,1
17862,1
17863,1
17864,0
17865,0
17866,1
17867,0
17868,0
17869,1
17870,1
17871,0
17872,1
17873,0
17874,1
17875,1
17876,0
17877,0
17878,0
17879,0
17880,1
17881,1
17882,1
17883,0
17884,0
17885,0
17886,0
17887,0
17888,1
17889,1
17890,0
17891,1
17892,0
17893,0
17894,1
17895,1
17896,1
17897,1
17898,1
17899,0
17900,1
17901,1
17902,0
17903,0
17904,1
17905,0
17906,1
17907,0
17908,1
17909,0
17910,1
17911,0
17912,0
17913,1
17914,1
17915,0
17916,1
17917,0
17918,1
17919,0
17920,0
17921,1
17922,0
17923,1
17924,1
17925,1
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,0
17933,0
17934,1
17935,0
17936,0
17937,1
17938,0
17939,1
17940,1
17941,0
17942,1
17943,0
17944,0
17945,1
17946,0
17947,1
17948,0
17949,1
17950,1
17951,1
17952,0
17953,0
17954,0
17955,0
17956,0
17957,1
17958,0
17959,0
17960,0
17961,1
17962,1
17963,1
17964,0
17965,0
17966,1
17967,1
17968,0
17969,1
17970,0
17971,1
17972,1
17973,0
17974,1
17975,1
17976,0
17977,0
17978,1
17979,1
17980,1
17981,0
17982,1
17983,0
17984,1
17985,0
17986,0
17987,1
17988,0
17989,0
17990,0
17991,1
17992,1
17993,0
17994,1
17995,1
17996,1
17997,1
17998,1
17999,0
18000,1
18001,0
18002,1
18003,1
18004,0
18005,0
18006,1
18007,1
18008,1
18009,1
18010,0
18011,1
18012,1
18013,1
18014,0
18015,0
18016,0
18017,0
18018,0
18019,1
18020,1
18021,1
18022,0
18023,0
18024,1
18025,0
18026,1
18027,1
18028,1
18029,1
18030,1
18031,1
18032,1
18033,0
18034,0
18035,1
18036,0
18037,0
18038,0
18039,0
18040,1
18041,1
18042,0
18043,1
18044,1
18045,1
18046,1
18047,0
18048,0
18049,0
18050,1
18051,1
18052,1
18053,0
18054,1
18055,0
18056,0
18057,0
18058,1
18059,0
18060,1
18061,1
18062,1
18063,1
18064,0
18065,1
18066,0
18067,0
18068,1
18069,0
18070,0
18071,1
18072,0
18073,0
18074,1
18075,0
18076,0
18077,1
18078,0
18079,1
18080,0
18081,0
18082,1
18083,0
18084,0
18085,0
18086,1
18087,0
18088,1
18089,0
18090,0
18091,1
18092,0
18093,1
18094,0
18095,1
18096,0
18097,1
18098,0
18099,0
18100,1
18101,0
18102,1
18103,0
18104,0
18105,1
18106,0
18107,1
18108,1
18109,0
18110,0
18111,1
18112,1
18113,0
18114,1
18115,1
18116,1
18117,0
18118,1
18119,0
18120,1
18121,0
18122,0
18123,0
18124,1
18125,0
18126,0
18127,0
18128,1
18129,1
18130,0
18131,1
18132,0
18133,0
18134,1
18135,0
18136,1
18137,0
18138,0
18139,0
18140,1
18141,1
18142,1
18143,1
18144,0
18145,1
18146,0
18147,1
18148,1
18149,0
18150,0
18151,1
18152,0
18153,0
18154,0
18155,1
18156,0
18157,1
18158,1
18159,1
18160,1
18161,0
18162,0
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,0
18171,1
18172,0
18173,1
18174,1
18175,0
18176,0
18177,1
18178,1
18179,0
18180,0
18181,0
18182,1
18183,1
18184,0
18185,0
18186,0
18187,1
18188,1
18189,0
18190,1
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,1
18198,0
18199,0
18200,1
18201,1
18202,0
18203,0
18204,1
18205,1
18206,0
18207,0
18208,0
18209,0
18210,0
18211,1
18212,0
18213,0
18214,0
18215,0
18216,0
18217,1
18218,0
18219,0
18220,0
18221,0
18222,0
18223,1
18224,0
18225,1
18226,0
18227,1
18228,0
18229,0
18230,1
18231,1
18232,0
18233,0
18234,1
18235,1
18236,0
18237,1
18238,0
18239,1
18240,1
18241,0
18242,1
18243,0
18244,1
18245,1
18246,0
18247,1
18248,0
18249,1
18250,0
18251,1
18252,0
18253,1
18254,0
18255,0
18256,0
18257,0
18258,1
18259,0
18260,0
18261,1
18262,1
18263,0
18264,1
18265,0
18266,1
18267,0
18268,1
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,1
18276,1
18277,1
18278,1
18279,1
18280,0
18281,1
18282,1
18283,0
18284,1
18285,1
18286,0
18287,1
18288,1
18289,0
18290,0
18291,0
18292,0
18293,1
18294,1
18295,1
18296,0
18297,1
18298,1
18299,0
18300,1
18301,1
18302,0
18303,1
18304,1
18305,0
18306,0
18307,0
18308,0
18309,0
18310,1
18311,0
18312,0
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,1
18321,0
18322,1
18323,1
18324,1
18325,0
18326,0
18327,0
18328,0
18329,1
18330,0
18331,0
18332,0
18333,1
18334,1
18335,1
18336,0
18337,1
18338,0
18339,0
18340,0
18341,1
18342,0
18343,1
18344,0
18345,0
18346,0
18347,0
18348,0
18349,1
18350,0
18351,0
18352,1
18353,1
18354,1
18355,0
18356,1
18357,0
18358,1
18359,0
18360,1
18361,0
18362,0
18363,0
18364,1
18365,0
18366,1
18367,1
18368,0
18369,1
18370,0
18371,1
18372,1
18373,0
18374,0
18375,0
18376,0
18377,1
18378,1
18379,0
18380,1
18381,1
18382,1
18383,1
18384,1
18385,1
18386,0
18387,0
18388,0
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,0
18396,1
18397,1
18398,0
18399,0
18400,1
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,0
18409,0
18410,1
18411,1
18412,1
18413,1
18414,0
18415,1
18416,0
18417,1
18418,0
18419,1
18420,0
18421,1
18422,0
18423,1
18424,1
18425,0
18426,0
18427,0
18428,1
18429,0
18430,0
18431,1
18432,0
18433,1
18434,0
18435,1
18436,0
18437,0
18438,1
18439,0
18440,0
18441,1
18442,0
18443,1
18444,1
18445,1
18446,0
18447,0
18448,1
18449,0
18450,1
18451,1
18452,0
18453,0
18454,1
18455,1
18456,0
18457,0
18458,1
18459,1
18460,0
18461,1
18462,0
18463,0
18464,1
18465,1
18466,0
18467,0
18468,0
18469,1
18470,1
18471,0
18472,1
18473,1
18474,1
18475,0
18476,0
18477,0
18478,1
18479,1
18480,0
18481,0
18482,1
18483,1
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,1
18491,0
18492,1
18493,0
18494,1
18495,0
18496,1
18497,1
18498,0
18499,0
18500,1
18501,1
18502,1
18503,0
18504,1
18505,0
18506,0
18507,0
18508,1
18509,1
18510,0
18511,1
18512,1
18513,1
18514,1
18515,0
18516,1
18517,1
18518,0
18519,1
18520,1
18521,0
18522,0
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,0
18530,1
18531,0
18532,0
18533,1
18534,1
18535,0
18536,1
18537,1
18538,1
18539,1
18540,0
18541,1
18542,1
18543,1
18544,0
18545,1
18546,1
18547,0
18548,1
18549,0
18550,1
18551,0
18552,1
18553,1
18554,0
18555,1
18556,1
18557,1
18558,0
18559,1
18560,0
18561,0
18562,0
18563,1
18564,1
18565,0
18566,0
18567,1
18568,1
18569,0
18570,1
18571,1
18572,0
18573,0
18574,0
18575,0
18576,1
18577,0
18578,1
18579,1
18580,0
18581,1
18582,0
18583,0
18584,0
18585,1
18586,0
18587,0
18588,1
18589,0
18590,1
18591,0
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,1
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,1
18607,1
18608,0
18609,0
18610,1
18611,1
18612,1
18613,1
18614,0
18615,1
